date,annee,mois,jour,numeroJourDansSemaine,numeroJourDansAnnee,numeroSemaine,numeroMagasin,numeroProduit,prixVente,codeDelaMeteo,temperature,promo,quantiteVendue
2017/5/24,2017,5,24,3,144,201721,2,101,1.64,800,20.85,1,381
2017/5/24,2017,5,24,3,144,201721,919,101,1.55,800,20.85,1,85
2017/5/25,2017,5,25,4,145,201721,2,101,1.60,800,23.78,1,435
2017/5/25,2017,5,25,4,145,201721,919,101,1.65,800,23.78,1,34
2017/5/26,2017,5,26,5,146,201721,2,101,1.52,800,27.02,1,400
2017/5/26,2017,5,26,5,146,201721,919,101,1.48,800,27.02,1,117
2017/5/27,2017,5,27,6,147,201721,2,101,1.54,801,31.34,1,294
2017/5/27,2017,5,27,6,147,201721,919,101,1.52,801,31.34,1,64
2017/5/28,2017,5,28,7,148,201721,2,101,.00,804,24.33,1,0
2017/5/28,2017,5,28,7,148,201721,919,101,.00,804,24.33,1,0
2017/5/29,2017,5,29,1,149,201722,2,101,1.47,802,25.38,1,286
2017/5/29,2017,5,29,1,149,201722,919,101,1.59,802,25.38,1,76
2017/5/30,2017,5,30,2,150,201722,2,101,1.51,500,20.50,1,365
2017/5/30,2017,5,30,2,150,201722,919,101,1.69,500,20.50,1,97
2017/5/31,2017,5,31,3,151,201722,2,101,1.50,800,20.98,1,308
2017/5/31,2017,5,31,3,151,201722,919,101,1.65,800,20.98,1,125
2017/6/1,2017,6,1,4,152,201722,2,101,1.46,800,24.34,1,389
2017/6/1,2017,6,1,4,152,201722,919,101,1.52,800,24.34,1,105
2017/6/2,2017,6,2,5,153,201722,2,101,1.50,500,27.05,1,348
2017/6/2,2017,6,2,5,153,201722,919,101,1.55,500,27.05,1,94
2017/6/3,2017,6,3,6,154,201722,2,101,1.62,803,19.87,1,460
2017/6/3,2017,6,3,6,154,201722,919,101,1.66,803,19.87,1,101
2017/6/4,2017,6,4,7,155,201722,2,101,.00,800,18.15,1,0
2017/6/4,2017,6,4,7,155,201722,919,101,.00,800,18.15,1,0
2017/6/5,2017,6,5,1,156,201723,2,101,1.60,500,21.53,1,493
2017/6/5,2017,6,5,1,156,201723,919,101,1.65,500,21.53,1,36
2017/6/6,2017,6,6,2,157,201723,2,101,1.57,501,14.58,1,423
2017/6/6,2017,6,6,2,157,201723,919,101,1.58,501,14.58,1,109
2017/6/7,2017,6,7,3,158,201723,2,101,1.53,801,17.80,0,364
2017/6/7,2017,6,7,3,158,201723,919,101,1.58,801,17.80,0,118
2017/6/8,2017,6,8,4,159,201723,2,101,1.56,500,23.63,0,341
2017/6/8,2017,6,8,4,159,201723,919,101,1.48,500,23.63,0,86
2017/6/9,2017,6,9,5,160,201723,2,101,1.53,803,19.14,0,455
2017/6/9,2017,6,9,5,160,201723,919,101,1.59,803,19.14,0,91
2017/6/10,2017,6,10,6,161,201723,2,101,1.77,801,25.96,0,470
2017/6/10,2017,6,10,6,161,201723,919,101,1.69,801,25.96,0,77
2017/6/11,2017,6,11,7,162,201723,2,101,.00,802,26.50,0,0
2017/6/11,2017,6,11,7,162,201723,919,101,.00,802,26.50,0,0
2017/6/12,2017,6,12,1,163,201724,2,101,1.57,801,19.44,0,302
2017/6/12,2017,6,12,1,163,201724,919,101,1.69,801,19.44,0,62
2017/6/13,2017,6,13,2,164,201724,2,101,1.52,800,21.01,0,317
2017/6/13,2017,6,13,2,164,201724,919,101,1.53,800,21.01,0,70
2017/6/14,2017,6,14,3,165,201724,2,101,1.58,800,25.55,0,252
2017/6/14,2017,6,14,3,165,201724,919,101,1.46,800,25.55,0,69
2017/6/15,2017,6,15,4,166,201724,2,101,1.64,800,24.85,0,348
2017/6/15,2017,6,15,4,166,201724,919,101,1.61,800,24.85,0,60
2017/6/16,2017,6,16,5,167,201724,2,101,1.60,800,20.10,0,346
2017/6/16,2017,6,16,5,167,201724,919,101,1.49,800,20.10,0,100
2017/6/17,2017,6,17,6,168,201724,2,101,1.56,800,22.76,0,398
2017/6/17,2017,6,17,6,168,201724,919,101,1.48,800,22.76,0,116
2017/6/18,2017,6,18,7,169,201724,2,101,.00,800,27.90,0,0
2017/6/18,2017,6,18,7,169,201724,919,101,.00,800,27.90,0,0
2017/6/19,2017,6,19,1,170,201725,2,101,1.55,800,29.34,0,243
2017/6/19,2017,6,19,1,170,201725,919,101,1.55,800,29.34,0,64
2017/6/20,2017,6,20,2,171,201725,2,101,1.50,801,30.11,1,302
2017/6/20,2017,6,20,2,171,201725,919,101,1.47,801,30.11,1,69
2017/6/21,2017,6,21,3,172,201725,2,101,1.38,500,33.38,1,281
2017/6/21,2017,6,21,3,172,201725,919,101,1.41,500,33.38,1,98
2017/6/22,2017,6,22,4,173,201725,2,101,1.45,500,29.73,1,365
2017/6/22,2017,6,22,4,173,201725,919,101,1.66,500,29.73,1,62
2017/6/23,2017,6,23,5,174,201725,2,101,1.46,801,22.51,1,353
2017/6/23,2017,6,23,5,174,201725,919,101,1.52,801,22.51,1,85
2017/6/24,2017,6,24,6,175,201725,2,101,1.43,500,19.54,1,491
2017/6/24,2017,6,24,6,175,201725,919,101,1.75,500,19.54,1,71
2017/6/25,2017,6,25,7,176,201725,2,101,.00,500,23.29,1,0
2017/6/25,2017,6,25,7,176,201725,919,101,.00,500,23.29,1,0
2017/6/26,2017,6,26,1,177,201726,2,101,1.41,800,21.15,1,364
2017/6/26,2017,6,26,1,177,201726,919,101,1.53,800,21.15,1,70
2017/6/27,2017,6,27,2,178,201726,2,101,1.50,501,22.52,1,334
2017/6/27,2017,6,27,2,178,201726,919,101,1.51,501,22.52,1,67
2017/6/28,2017,6,28,3,179,201726,2,101,1.52,501,17.75,0,274
2017/6/28,2017,6,28,3,179,201726,919,101,1.54,501,17.75,0,98
2017/6/29,2017,6,29,4,180,201726,2,101,1.58,802,20.87,0,373
2017/6/29,2017,6,29,4,180,201726,919,101,1.58,802,20.87,0,68
2017/6/30,2017,6,30,5,181,201726,2,101,1.55,500,18.16,0,428
2017/6/30,2017,6,30,5,181,201726,919,101,1.61,500,18.16,0,95
2017/7/1,2017,7,1,6,182,201726,2,101,1.56,803,19.36,0,579
2017/7/1,2017,7,1,6,182,201726,919,101,1.65,803,19.36,0,120
2017/7/2,2017,7,2,7,183,201726,2,101,1.48,500,21.11,0,204
2017/7/2,2017,7,2,7,183,201726,919,101,.00,500,21.11,0,0
2017/7/3,2017,7,3,1,184,201727,2,101,1.51,802,21.23,0,346
2017/7/3,2017,7,3,1,184,201727,919,101,1.48,802,21.23,0,83
2017/7/4,2017,7,4,2,185,201727,2,101,1.53,803,22.07,0,344
2017/7/4,2017,7,4,2,185,201727,919,101,1.50,803,22.07,0,89
2017/7/5,2017,7,5,3,186,201727,2,101,1.60,800,26.34,0,335
2017/7/5,2017,7,5,3,186,201727,919,101,1.50,800,26.34,0,76
2017/7/6,2017,7,6,4,187,201727,2,101,1.55,500,25.32,0,405
2017/7/6,2017,7,6,4,187,201727,919,101,1.52,500,25.32,0,57
2017/7/7,2017,7,7,5,188,201727,2,101,1.61,802,25.08,0,413
2017/7/7,2017,7,7,5,188,201727,919,101,1.57,802,25.08,0,90
2017/7/8,2017,7,8,6,189,201727,2,101,1.58,800,23.78,0,446
2017/7/8,2017,7,8,6,189,201727,919,101,1.64,800,23.78,0,103
2017/7/9,2017,7,9,7,190,201727,2,101,.00,803,26.18,0,0
2017/7/9,2017,7,9,7,190,201727,919,101,.00,803,26.18,0,0
2017/7/10,2017,7,10,1,191,201728,2,101,1.51,500,19.42,0,413
2017/7/10,2017,7,10,1,191,201728,919,101,1.62,500,19.42,0,75
2017/7/11,2017,7,11,2,192,201728,2,101,1.57,501,20.14,0,333
2017/7/11,2017,7,11,2,192,201728,919,101,1.69,501,20.14,0,62
2017/7/12,2017,7,12,3,193,201728,2,101,1.61,500,20.44,0,247
2017/7/12,2017,7,12,3,193,201728,919,101,1.70,500,20.44,0,78
2017/7/13,2017,7,13,4,194,201728,2,101,1.61,800,20.99,0,355
2017/7/13,2017,7,13,4,194,201728,919,101,1.39,800,20.99,0,70
2017/7/14,2017,7,14,5,195,201728,2,101,1.49,500,17.96,0,409
2017/7/14,2017,7,14,5,195,201728,919,101,1.60,500,17.96,0,40
2017/7/15,2017,7,15,6,196,201728,2,101,1.61,801,23.16,0,377
2017/7/15,2017,7,15,6,196,201728,919,101,1.57,801,23.16,0,90
2017/7/16,2017,7,16,7,197,201728,2,101,.00,500,22.40,0,0
2017/7/16,2017,7,16,7,197,201728,919,101,.00,500,22.40,0,0
2017/7/17,2017,7,17,1,198,201729,2,101,1.56,803,22.38,0,327
2017/7/17,2017,7,17,1,198,201729,919,101,1.59,803,22.38,0,87
2017/7/18,2017,7,18,2,199,201729,2,101,1.63,801,28.93,0,262
2017/7/18,2017,7,18,2,199,201729,919,101,1.70,801,28.93,0,53
2017/7/19,2017,7,19,3,200,201729,2,101,1.58,500,29.56,0,228
2017/7/19,2017,7,19,3,200,201729,919,101,1.62,500,29.56,0,51
2017/7/20,2017,7,20,4,201,201729,2,101,1.60,500,19.95,0,375
2017/7/20,2017,7,20,4,201,201729,919,101,1.39,500,19.95,0,45
2017/7/21,2017,7,21,5,202,201729,2,101,1.55,800,24.80,0,393
2017/7/21,2017,7,21,5,202,201729,919,101,1.58,800,24.80,0,70
2017/7/22,2017,7,22,6,203,201729,2,101,1.58,500,15.64,0,566
2017/7/22,2017,7,22,6,203,201729,919,101,1.67,500,15.64,0,71
2017/7/23,2017,7,23,7,204,201729,2,101,.00,501,19.30,0,0
2017/7/23,2017,7,23,7,204,201729,919,101,.00,501,19.30,0,0
2017/7/24,2017,7,24,1,205,201730,2,101,1.62,501,15.09,0,383
2017/7/24,2017,7,24,1,205,201730,919,101,1.62,501,15.09,0,76
2017/7/25,2017,7,25,2,206,201730,2,101,1.56,802,21.33,0,369
2017/7/25,2017,7,25,2,206,201730,919,101,1.62,802,21.33,0,65
2017/7/26,2017,7,26,3,207,201730,2,101,1.56,500,23.56,0,276
2017/7/26,2017,7,26,3,207,201730,919,101,1.53,500,23.56,0,60
2017/7/27,2017,7,27,4,208,201730,2,101,1.65,500,19.41,0,378
2017/7/27,2017,7,27,4,208,201730,919,101,1.48,500,19.41,0,71
2017/7/28,2017,7,28,5,209,201730,2,101,1.60,500,19.70,0,377
2017/7/28,2017,7,28,5,209,201730,919,101,1.57,500,19.70,0,71
2017/7/29,2017,7,29,6,210,201730,2,101,1.69,501,24.38,0,545
2017/7/29,2017,7,29,6,210,201730,919,101,1.61,501,24.38,0,105
2017/7/30,2017,7,30,7,211,201730,2,101,.00,800,21.54,0,0
2017/7/30,2017,7,30,7,211,201730,919,101,.00,800,21.54,0,0
2017/7/31,2017,7,31,1,212,201731,2,101,1.58,803,22.80,0,437
2017/7/31,2017,7,31,1,212,201731,919,101,1.67,803,22.80,0,77
2017/8/1,2017,8,1,2,213,201731,2,101,1.59,804,22.44,0,444
2017/8/1,2017,8,1,2,213,201731,919,101,1.45,804,22.44,0,54
2017/8/2,2017,8,2,3,214,201731,2,101,1.57,500,22.79,0,390
2017/8/2,2017,8,2,3,214,201731,919,101,1.58,500,22.79,0,45
2017/8/3,2017,8,3,4,215,201731,2,101,1.57,500,21.50,0,399
2017/8/3,2017,8,3,4,215,201731,919,101,1.58,500,21.50,0,53
2017/8/4,2017,8,4,5,216,201731,2,101,1.68,500,21.65,0,387
2017/8/4,2017,8,4,5,216,201731,919,101,1.55,500,21.65,0,69
2017/8/5,2017,8,5,6,217,201731,2,101,1.48,500,20.01,0,460
2017/8/5,2017,8,5,6,217,201731,919,101,1.57,500,20.01,0,90
2017/8/6,2017,8,6,7,218,201731,2,101,.00,802,19.91,0,0
2017/8/6,2017,8,6,7,218,201731,919,101,.00,802,19.91,0,0
2017/8/7,2017,8,7,1,219,201732,2,101,1.54,800,22.97,0,351
2017/8/7,2017,8,7,1,219,201732,919,101,1.65,800,22.97,0,75
2017/8/8,2017,8,8,2,220,201732,2,101,1.51,501,17.85,0,420
2017/8/8,2017,8,8,2,220,201732,919,101,1.60,501,17.85,0,66
2017/8/9,2017,8,9,3,221,201732,2,101,1.66,500,20.09,0,295
2017/8/9,2017,8,9,3,221,201732,919,101,1.61,500,20.09,0,44
2017/8/10,2017,8,10,4,222,201732,2,101,1.71,501,19.56,0,490
2017/8/10,2017,8,10,4,222,201732,919,101,1.60,501,19.56,0,55
2017/8/11,2017,8,11,5,223,201732,2,101,1.69,800,19.66,0,476
2017/8/11,2017,8,11,5,223,201732,919,101,1.54,800,19.66,0,65
2017/8/12,2017,8,12,6,224,201732,2,101,1.65,500,18.14,0,612
2017/8/12,2017,8,12,6,224,201732,919,101,1.68,500,18.14,0,85
2017/8/13,2017,8,13,7,225,201732,2,101,.00,801,20.84,0,0
2017/8/13,2017,8,13,7,225,201732,919,101,.00,801,20.84,0,0
2017/8/14,2017,8,14,1,226,201733,2,101,1.66,800,24.80,0,497
2017/8/14,2017,8,14,1,226,201733,919,101,1.62,800,24.80,0,66
2017/8/15,2017,8,15,2,227,201733,2,101,1.58,502,19.82,0,607
2017/8/15,2017,8,15,2,227,201733,919,101,1.57,502,19.82,0,43
2017/8/16,2017,8,16,3,228,201733,2,101,1.66,802,22.15,0,330
2017/8/16,2017,8,16,3,228,201733,919,101,1.69,802,22.15,0,79
2017/8/17,2017,8,17,4,229,201733,2,101,1.38,501,19.63,1,526
2017/8/17,2017,8,17,4,229,201733,919,101,1.67,501,19.63,1,55
2017/8/18,2017,8,18,5,230,201733,2,101,1.38,500,19.73,1,563
2017/8/18,2017,8,18,5,230,201733,919,101,1.49,500,19.73,1,122
2017/8/19,2017,8,19,6,231,201733,2,101,1.37,802,19.17,1,602
2017/8/19,2017,8,19,6,231,201733,919,101,1.49,802,19.17,1,133
2017/8/20,2017,8,20,7,232,201733,2,101,.00,800,19.20,1,0
2017/8/20,2017,8,20,7,232,201733,919,101,.00,800,19.20,1,0
2017/8/21,2017,8,21,1,233,201734,2,101,1.39,803,19.73,1,592
2017/8/21,2017,8,21,1,233,201734,919,101,1.65,803,19.73,1,104
2017/8/22,2017,8,22,2,234,201734,2,101,1.40,802,22.80,1,449
2017/8/22,2017,8,22,2,234,201734,919,101,1.59,802,22.80,1,86
2017/8/23,2017,8,23,3,235,201734,2,101,1.39,802,29.24,1,310
2017/8/23,2017,8,23,3,235,201734,919,101,1.60,802,29.24,1,69
2017/8/24,2017,8,24,4,236,201734,2,101,1.52,803,21.66,1,446
2017/8/24,2017,8,24,4,236,201734,919,101,1.34,803,21.66,1,88
2017/8/25,2017,8,25,5,237,201734,2,101,1.65,803,24.08,1,471
2017/8/25,2017,8,25,5,237,201734,919,101,1.61,803,24.08,1,102
2017/8/26,2017,8,26,6,238,201734,2,101,1.81,802,24.13,1,565
2017/8/26,2017,8,26,6,238,201734,919,101,1.56,802,24.13,1,115
2017/8/27,2017,8,27,7,239,201734,2,101,.00,800,26.29,1,0
2017/8/27,2017,8,27,7,239,201734,919,101,.00,800,26.29,1,0
2017/8/28,2017,8,28,1,240,201735,2,101,1.66,802,27.63,1,454
2017/8/28,2017,8,28,1,240,201735,919,101,1.59,802,27.63,1,137
2017/8/29,2017,8,29,2,241,201735,2,101,1.71,500,29.29,1,403
2017/8/29,2017,8,29,2,241,201735,919,101,1.63,500,29.29,1,100
2017/8/30,2017,8,30,3,242,201735,2,101,1.76,501,17.62,1,415
2017/8/30,2017,8,30,3,242,201735,919,101,1.57,501,17.62,1,86
2017/8/31,2017,8,31,4,243,201735,2,101,1.58,800,19.51,1,495
2017/8/31,2017,8,31,4,243,201735,919,101,1.56,800,19.51,1,98
2017/9/1,2017,9,1,5,244,201735,2,101,1.60,500,19.87,1,579
2017/9/1,2017,9,1,5,244,201735,919,101,1.61,500,19.87,1,111
2017/9/2,2017,9,2,6,245,201735,2,101,1.61,500,18.87,1,466
2017/9/2,2017,9,2,6,245,201735,919,101,1.63,500,18.87,1,162
2017/9/3,2017,9,3,7,246,201735,2,101,1.52,803,19.61,1,253
2017/9/3,2017,9,3,7,246,201735,919,101,.00,803,19.61,1,0
2017/9/4,2017,9,4,1,247,201736,2,101,1.63,500,17.85,0,515
2017/9/4,2017,9,4,1,247,201736,919,101,1.68,500,17.85,0,138
2017/9/5,2017,9,5,2,248,201736,2,101,1.59,501,23.74,0,496
2017/9/5,2017,9,5,2,248,201736,919,101,1.62,501,23.74,0,141
2017/9/6,2017,9,6,3,249,201736,2,101,1.71,803,17.69,0,420
2017/9/6,2017,9,6,3,249,201736,919,101,1.67,803,17.69,0,107
2017/9/7,2017,9,7,4,250,201736,2,101,1.60,500,18.94,1,475
2017/9/7,2017,9,7,4,250,201736,919,101,1.50,500,18.94,1,87
2017/9/8,2017,9,8,5,251,201736,2,101,1.54,502,16.51,1,781
2017/9/8,2017,9,8,5,251,201736,919,101,1.49,502,16.51,1,145
2017/9/9,2017,9,9,6,252,201736,2,101,1.53,500,17.67,1,835
2017/9/9,2017,9,9,6,252,201736,919,101,1.53,500,17.67,1,214
2017/9/10,2017,9,10,7,253,201736,2,101,.00,500,18.38,1,0
2017/9/10,2017,9,10,7,253,201736,919,101,.00,500,18.38,1,0
2017/9/11,2017,9,11,1,254,201737,2,101,1.59,501,13.56,1,582
2017/9/11,2017,9,11,1,254,201737,919,101,1.56,501,13.56,1,139
2017/9/12,2017,9,12,2,255,201737,2,101,1.54,500,17.66,1,590
2017/9/12,2017,9,12,2,255,201737,919,101,1.48,500,17.66,1,115
2017/9/13,2017,9,13,3,256,201737,2,101,1.56,500,14.76,1,479
2017/9/13,2017,9,13,3,256,201737,919,101,1.58,500,14.76,1,112
2017/9/14,2017,9,14,4,257,201737,2,101,1.56,501,14.28,1,499
2017/9/14,2017,9,14,4,257,201737,919,101,1.59,501,14.28,1,81
2017/9/15,2017,9,15,5,258,201737,2,101,1.53,501,14.67,0,511
2017/9/15,2017,9,15,5,258,201737,919,101,1.67,501,14.67,0,105
2017/9/16,2017,9,16,6,259,201737,2,101,1.53,500,15.66,0,643
2017/9/16,2017,9,16,6,259,201737,919,101,1.75,500,15.66,0,126
2017/9/17,2017,9,17,7,260,201737,2,101,.00,802,18.28,0,0
2017/9/17,2017,9,17,7,260,201737,919,101,.00,802,18.28,0,0
2017/9/18,2017,9,18,1,261,201738,2,101,1.58,501,10.62,0,386
2017/9/18,2017,9,18,1,261,201738,919,101,1.66,501,10.62,0,101
2017/9/19,2017,9,19,2,262,201738,2,101,1.58,500,18.65,0,383
2017/9/19,2017,9,19,2,262,201738,919,101,1.67,500,18.65,0,119
2017/9/20,2017,9,20,3,263,201738,2,101,1.58,500,17.04,0,353
2017/9/20,2017,9,20,3,263,201738,919,101,1.62,500,17.04,0,81
2017/9/21,2017,9,21,4,264,201738,2,101,1.62,801,21.02,0,458
2017/9/21,2017,9,21,4,264,201738,919,101,1.46,801,21.02,0,103
2017/9/22,2017,9,22,5,265,201738,2,101,1.53,500,16.32,0,576
2017/9/22,2017,9,22,5,265,201738,919,101,1.66,500,16.32,0,118
2017/9/23,2017,9,23,6,266,201738,2,101,1.56,800,20.67,0,571
2017/9/23,2017,9,23,6,266,201738,919,101,1.64,800,20.67,0,143
2017/9/24,2017,9,24,7,267,201738,2,101,.00,800,23.08,0,0
2017/9/24,2017,9,24,7,267,201738,919,101,.00,800,23.08,0,0
2017/9/25,2017,9,25,1,268,201739,2,101,1.58,801,22.57,0,372
2017/9/25,2017,9,25,1,268,201739,919,101,1.73,801,22.57,0,84
2017/9/26,2017,9,26,2,269,201739,2,101,1.56,800,21.03,0,438
2017/9/26,2017,9,26,2,269,201739,919,101,1.51,800,21.03,0,128
2017/9/27,2017,9,27,3,270,201739,2,101,1.60,803,21.87,0,308
2017/9/27,2017,9,27,3,270,201739,919,101,1.63,803,21.87,0,87
2017/9/28,2017,9,28,4,271,201739,2,101,1.57,500,20.22,0,505
2017/9/28,2017,9,28,4,271,201739,919,101,1.68,500,20.22,0,106
2017/9/29,2017,9,29,5,272,201739,2,101,1.56,501,23.29,0,637
2017/9/29,2017,9,29,5,272,201739,919,101,1.58,501,23.29,0,160
2017/9/30,2017,9,30,6,273,201739,2,101,1.55,500,15.88,0,815
2017/9/30,2017,9,30,6,273,201739,919,101,1.66,500,15.88,0,200
2017/10/1,2017,10,1,7,274,201739,2,101,.00,500,17.52,0,0
2017/10/1,2017,10,1,7,274,201739,919,101,.00,500,17.52,0,0
2017/10/2,2017,10,2,1,275,201740,2,101,1.57,500,18.21,0,425
2017/10/2,2017,10,2,1,275,201740,919,101,1.66,500,18.21,0,115
2017/10/3,2017,10,3,2,276,201740,2,101,1.51,803,15.22,0,524
2017/10/3,2017,10,3,2,276,201740,919,101,1.52,803,15.22,0,113
2017/10/4,2017,10,4,3,277,201740,2,101,1.55,802,15.55,0,402
2017/10/4,2017,10,4,3,277,201740,919,101,1.51,802,15.55,0,116
2017/10/5,2017,10,5,4,278,201740,2,101,1.58,500,13.92,1,484
2017/10/5,2017,10,5,4,278,201740,919,101,1.64,500,13.92,1,85
2017/10/6,2017,10,6,5,279,201740,2,101,1.42,500,13.11,1,734
2017/10/6,2017,10,6,5,279,201740,919,101,1.57,500,13.11,1,175
2017/10/7,2017,10,7,6,280,201740,2,101,1.44,501,15.11,1,889
2017/10/7,2017,10,7,6,280,201740,919,101,1.62,501,15.11,1,176
2017/10/8,2017,10,8,7,281,201740,2,101,.00,803,16.21,1,0
2017/10/8,2017,10,8,7,281,201740,919,101,.00,803,16.21,1,0
2017/10/9,2017,10,9,1,282,201741,2,101,1.31,500,18.29,1,472
2017/10/9,2017,10,9,1,282,201741,919,101,1.77,500,18.29,1,133
2017/10/10,2017,10,10,2,283,201741,2,101,1.39,500,18.19,1,455
2017/10/10,2017,10,10,2,283,201741,919,101,1.61,500,18.19,1,131
2017/10/11,2017,10,11,3,284,201741,2,101,1.45,500,17.25,1,425
2017/10/11,2017,10,11,3,284,201741,919,101,1.60,500,17.25,1,94
2017/10/12,2017,10,12,4,285,201741,2,101,1.42,803,17.35,1,546
2017/10/12,2017,10,12,4,285,201741,919,101,1.69,803,17.35,1,82
2017/10/13,2017,10,13,5,286,201741,2,101,1.54,500,20.47,0,632
2017/10/13,2017,10,13,5,286,201741,919,101,1.59,500,20.47,0,140
2017/10/14,2017,10,14,6,287,201741,2,101,1.56,801,21.90,0,593
2017/10/14,2017,10,14,6,287,201741,919,101,1.68,801,21.90,0,174
2017/10/15,2017,10,15,7,288,201741,2,101,.00,800,24.60,0,0
2017/10/15,2017,10,15,7,288,201741,919,101,.00,800,24.60,0,0
2017/10/16,2017,10,16,1,289,201742,2,101,1.51,800,24.70,0,378
2017/10/16,2017,10,16,1,289,201742,919,101,1.63,800,24.70,0,134
2017/10/17,2017,10,17,2,290,201742,2,101,1.51,802,17.08,0,393
2017/10/17,2017,10,17,2,290,201742,919,101,1.70,802,17.08,0,118
2017/10/18,2017,10,18,3,291,201742,2,101,1.51,803,20.04,0,325
2017/10/18,2017,10,18,3,291,201742,919,101,1.57,803,20.04,0,83
2017/10/19,2017,10,19,4,292,201742,2,101,1.51,801,21.65,1,445
2017/10/19,2017,10,19,4,292,201742,919,101,1.67,801,21.65,1,98
2017/10/20,2017,10,20,5,293,201742,2,101,1.52,500,14.45,1,593
2017/10/20,2017,10,20,5,293,201742,919,101,1.65,500,14.45,1,154
2017/10/21,2017,10,21,6,294,201742,2,101,1.50,501,16.02,1,698
2017/10/21,2017,10,21,6,294,201742,919,101,1.68,501,16.02,1,254
2017/10/22,2017,10,22,7,295,201742,2,101,.00,500,12.65,1,0
2017/10/22,2017,10,22,7,295,201742,919,101,.00,500,12.65,1,0
2017/10/23,2017,10,23,1,296,201743,2,101,1.50,500,16.51,1,470
2017/10/23,2017,10,23,1,296,201743,919,101,1.69,500,16.51,1,122
2017/10/24,2017,10,24,2,297,201743,2,101,1.57,500,17.80,1,432
2017/10/24,2017,10,24,2,297,201743,919,101,1.60,500,17.80,1,121
2017/10/25,2017,10,25,3,298,201743,2,101,1.49,500,17.02,1,390
2017/10/25,2017,10,25,3,298,201743,919,101,1.62,500,17.02,1,104
2017/10/26,2017,10,26,4,299,201743,2,101,1.53,500,17.14,1,565
2017/10/26,2017,10,26,4,299,201743,919,101,1.63,500,17.14,1,109
2017/10/27,2017,10,27,5,300,201743,2,101,1.52,802,14.99,0,748
2017/10/27,2017,10,27,5,300,201743,919,101,1.60,802,14.99,0,169
2017/10/28,2017,10,28,6,301,201743,2,101,1.60,500,13.99,0,729
2017/10/28,2017,10,28,6,301,201743,919,101,1.69,500,13.99,0,186
2017/10/29,2017,10,29,7,302,201743,2,101,.00,802,13.30,0,0
2017/10/29,2017,10,29,7,302,201743,919,101,.00,802,13.30,0,0
2017/10/30,2017,10,30,1,303,201744,2,101,1.54,804,11.97,0,523
2017/10/30,2017,10,30,1,303,201744,919,101,1.66,804,11.97,0,147
2017/10/31,2017,10,31,2,304,201744,2,101,1.54,802,14.87,0,592
2017/10/31,2017,10,31,2,304,201744,919,101,1.61,802,14.87,0,150
2017/11/1,2017,11,1,3,305,201744,2,101,1.50,802,15.19,0,659
2017/11/1,2017,11,1,3,305,201744,919,101,1.52,802,15.19,0,79
2017/11/2,2017,11,2,4,306,201744,2,101,1.46,500,15.81,0,672
2017/11/2,2017,11,2,4,306,201744,919,101,1.59,500,15.81,0,135
2017/11/3,2017,11,3,5,307,201744,2,101,1.53,800,15.00,0,719
2017/11/3,2017,11,3,5,307,201744,919,101,1.60,800,15.00,0,178
2017/11/4,2017,11,4,6,308,201744,2,101,1.51,501,13.73,0,699
2017/11/4,2017,11,4,6,308,201744,919,101,1.65,501,13.73,0,205
2017/11/5,2017,11,5,7,309,201744,2,101,.00,801,9.73,0,0
2017/11/5,2017,11,5,7,309,201744,919,101,.00,801,9.73,0,0
2017/11/6,2017,11,6,1,310,201745,2,101,1.48,501,10.77,0,535
2017/11/6,2017,11,6,1,310,201745,919,101,1.71,501,10.77,0,129
2017/11/7,2017,11,7,2,311,201745,2,101,1.50,800,13.31,0,527
2017/11/7,2017,11,7,2,311,201745,919,101,1.55,800,13.31,0,153
2017/11/8,2017,11,8,3,312,201745,2,101,1.53,500,10.50,0,411
2017/11/8,2017,11,8,3,312,201745,919,101,1.69,500,10.50,0,114
2017/11/9,2017,11,9,4,313,201745,2,101,1.58,500,13.21,0,511
2017/11/9,2017,11,9,4,313,201745,919,101,1.68,500,13.21,0,104
2017/11/10,2017,11,10,5,314,201745,2,101,1.61,500,13.46,0,668
2017/11/10,2017,11,10,5,314,201745,919,101,1.70,500,13.46,0,159
2017/11/11,2017,11,11,6,315,201745,2,101,1.56,500,10.73,0,824
2017/11/11,2017,11,11,6,315,201745,919,101,1.44,500,10.73,0,119
2017/11/12,2017,11,12,7,316,201745,2,101,.00,501,8.32,0,0
2017/11/12,2017,11,12,7,316,201745,919,101,.00,501,8.32,0,0
2017/11/13,2017,11,13,1,317,201746,2,101,1.48,500,9.93,0,467
2017/11/13,2017,11,13,1,317,201746,919,101,1.55,500,9.93,0,152
2017/11/14,2017,11,14,2,318,201746,2,101,1.50,500,11.99,0,417
2017/11/14,2017,11,14,2,318,201746,919,101,1.56,500,11.99,0,132
2017/11/15,2017,11,15,3,319,201746,2,101,1.53,500,13.53,0,340
2017/11/15,2017,11,15,3,319,201746,919,101,1.63,500,13.53,0,133
2017/11/16,2017,11,16,4,320,201746,2,101,1.57,500,12.20,1,490
2017/11/16,2017,11,16,4,320,201746,919,101,1.63,500,12.20,1,86
2017/11/17,2017,11,17,5,321,201746,2,101,1.51,800,13.56,1,663
2017/11/17,2017,11,17,5,321,201746,919,101,1.52,800,13.56,1,177
2017/11/18,2017,11,18,6,322,201746,2,101,1.52,500,12.75,1,705
